,user_name,owner,repos,name,type,company,location,bio,created_at,updated_at,followers,following
0,josephmisiti,josephmisiti,awesome-machine-learning,Joseph Misiti,User,Math & Pencil ,"Brooklyn, NY",Mathematician & Co-founder of Math & Pencil,2010-04-17T21:09:13Z,2020-10-29T18:11:39Z,"['hammer', 'rmax', 'agramfort', 'harit-sunrun', 'acmisiti', 'mLewisLogic', 'ses4j', 'specialstephen', 'ypenglyn', 'espeed', 'carnot', 'themiurgo', 'rhasan', 'chrigui', 'robert-isaev', 'justquick', 'csjaba', 'numberwhun', 'stupidbodo', 'mimiflynn', 'jab416171', 'jagan120', 'guillemhs', 'sheltowt', 'wasifhossain', 'pydanny', 'dhirajt', 'mhadhbi', 'anilkumarnandamuri', 'xinglu']","['mojombo', 'defunkt', 'vanpelt', 'macournoyer', 'ry', 'brosner', 'josh', 'robey', 'mreid', 'progrium', 'alex', 'burke', 'jeresig', 'binarymatt', 'dustin', 'anoopr', 'toastdriven', 'sstephenson', 'holman', 'aphyr', 'jashkenas', 'alextp', 'kortina', 'bitprophet', 'sophiebits', 'pc', 'davecheney', 'seanjtaylor', 'naveen', 'SeanOC']"
1,wepe,wepe,MachineLearning,wepon,User,AntFin,China Hangzhou,,2014-10-10T14:28:18Z,2020-11-05T15:54:10Z,"['gugugujiawei', 'wycg1984', 'eeclass', 'AndyMurry', 'pdgz', 'estheryou', 'GreatBird', 'huxin1993', 'freshmanR', 'ourren', 'pinfish888', 'happsky', 'Roger8', 'zhuanjun', 'supernovaf117', 'BoJi2014', 'nanoDataFang', 'hellosure', 'cloudpanda', 'ningbohezhijun', 'fangqiang08', 'chrinide', 'tedchengy', 'ChenjiahuiLi', 'wintercmin', 'xy00717', 'yizhang09', 'playplaydata', 'jht5945', 'eamingWan']","['pluskid', 'benanne', 'colah', 'kennethreitz42', 'karpathy', 'mli', 'Yangqing', 'torvalds', 'zhoubolei', 'hetong007', 'lipiji', 'wangkuiyi', 'phunterlau', 'hanxiao', 'qqgeogor', 'tqchen', 'tobegit3hub', 'jcjohnson', 'zhanpengfang', 'ycjuan', 'xingdi-eric-yuan', 'pinfish888', 'happsky', 'baidut', 'ChenglongChen', 'xpqiu', 'MatthieuCourbariaux', 'jingchenUSTC', 'ChaosPKU', 'aymericdamien']"
2,udacity,udacity,machine-learning,Udacity,Organization,,"Mountain View, CA",Udacity’s mission is to train the world’s workforce in the careers of the future.,2012-07-03T03:51:49Z,2020-08-21T16:53:47Z,[],[]
3,ZuzooVn,ZuzooVn,machine-learning-for-software-engineers,Nam Vu,User,,Vietnam,A Vietnamese Software Engineer who is really passionate and wants to work in the USA,2012-02-11T16:55:02Z,2020-10-12T02:40:45Z,"['vuhung', 'DarkMagic', 'bachnl', 'hoangclinh', 'csjaba', 'Rajendhiran', 'proin', 'am0c', 'thangpc', 'fordream', 'Jacktony', 'hehead', 'Chewbacca2510', 'pjbr', 'got99errors', 'truongvuxuan', 'rogeliomr', 'tranhieutt', 'WinterSoilder', 'rusrushal13', 'luuhai', 'dzu181', 'puneethmishra', 'kotdark', 'leyvien', 'mding5692', 'fly51fly', 'mocmeo', 'ilyagorbunov', 'zshell31']","['ole', 'escoz', 'pokeb', 'tcdoan', 'dyang', 'kirill-grouchnikov', 'steipete', 'JakeWharton', 'koush', 'haqu', 'cyrilmottier', 'rudylattae', 'romannurik', 'commonsguy', 'loopj', 'davedelong', 'fooblahblah', 'jgilfelt', 'baldo', 'nexes', 'GautamGupta', 'arturdryomov', 'honcheng', 'boctor', 'chrisbanes', 'nadam', 'karpathy', 'diwu', 'freshdocs', 'dinhvh']"
4,rasbt,rasbt,python-machine-learning-book,Sebastian Raschka,User,UW-Madison,"Madison, WI","Machine Learning researcher & open source contributor. Author of ""Python Machine Learning."" Asst. Prof. of Statistics @ UW-Madison.",2013-10-05T16:06:10Z,2020-11-09T23:00:46Z,"['vmirly', 'max-85', 'rhiever', 'elf1423', 'isugif', 'the-shank', 'shirothin', 'ataulmohsin', 'gawbul', 'mazulo', 'inodb', 'bmiles', 'luizirber', 'TranscranialAvenue', 'liunan10', 'jeffreywugz', 'mahendra-ramajayam', 'zhaphod', 'kinow', 'theoweber', 'v15wk', 'arsyed', 'aadeshnpn', 'tsakis', 'ofcloudpeople', 'nankyoku', 'aelkus', 'lordm', 'svisser', 'thorsummoner']","['ctb', 'ogrisel', 'tacaswell', 'GaelVaroquaux', 'mblondel', 'teoliphant', 'wesm', 'amueller', 'gati', 'jakevdp', 'TheChymera', 'stsievert', 'rhiever', 'mlgill', 'Atcold', 'krisrs1128', 'vmirly', 'chrisalbon', 'jmschrei', 'jiayuzhou', 'thswear', 'seanlaw', 'jmwoloso', 'alexrd', 'salotz', 'gunturus', 'StevenCHowell', 'zacwellmer', 'cecileane', 'biobenkj']"
5,Jack-Cherish,Jack-Cherish,Machine-Learning,Jack Cui,User,Northeastern University,China,:octocat:公众号：JackCui-AI,2016-01-25T03:38:06Z,2020-07-31T13:54:15Z,"['304464079', 'songggs', 'tla001', 'WangShanpeng', 'jiandanjinxin', '07freedom', 'defuchocolate', 'malone6', 'diamonddm', 'xiahua007-dev', 'jiangfanli', 'myhooo', 'devopsmi', 'Captain-zyh', 'HenrySiau', 'dawnwenhui', 'yunbaobau', 'Heisenberg106', 'joesloyalty', 'xiao2mo', 'melo1993', 'KOD-Chen', 'Super-Louis', 'zyrainy', 'haoXu1990', 'chehongshu', 'zcc888', 'mengxzh15', 'hawkuu', 'sheseido']","['kennethreitz42', 'karpathy', 'marvis', 'shicai', 'tiancode', 'longcw', 'steven7851', 'WangShanpeng', 'okcing', 'keloli', 'ResolveWang', 'hjimce', 'awolfly9', 'tla001', 'Xyntax', 'malone6', 'gaochq', 'yunjey', 'JeemyJohn', 'xiaohu2015', '610265158', 'WordZzzz', 'zhangqizky', 'LDOUBLEV', 'KOD-Chen', 'lujohn3li', 'Ariel-JUAN', 'AIZOOTech']"
6,lazyprogrammer,lazyprogrammer,machine_learning_examples,LazyProgrammer.me,User,,,https://deeplearningcourses.com,2012-01-03T19:14:42Z,2020-10-23T17:54:48Z,"['pathfinder92', 'Vasuji', 'gkgiorgos', 'caseyfitz', 'jasondarcy01', 'charles-cerecedo', 'theBenForce', 'satishverma', 'maad2011', 'Peyman87', 'hitchhiker744', 'acebytes', 'lmscalar', 'rickyPanzer', 'SinghVijay', 'tobysiko', 'embatbr', 'rickdonato', 'xjdeng', 'mohit302', 'triplekill', 'picarus', 'christianbalderrama', 'gfgullo', 'chagri', 'Sandy4321', 'rjbashar', '16961714b', 'eliekawerk', 'aryan-jadon']",[]
7,lawlite19,lawlite19,MachineLearning_Python,lawlite,User,Southeast University,"Nanjing, China",,2015-09-19T02:51:34Z,2020-10-22T16:26:53Z,"['itwanggj', 'VagrantStory', 'iptop', 'heshiweij', 'Sioft', 'wyzTransAm', 'yangengzhe', 'xinyangluckily', 'liangfh', 'Gene-J', 'MichalPaszkiewicz', 'loowman', 'wujunze', '00bb', 'loyalyonggang', 'wahahamyt', 'Dreamgoing', 'panicooo', 'cdd-cdd', 'Loeve', 'Belle2017', 'xxxchaoren', 'jinjinyuan', 'Kaido0', 'Qingmu', 'zhangruishi', 'X-Nicolo', 'once00', 'ileadall42', 'linxubin1994']","['lifesinger', 'sofish', 'sindresorhus', 'BYVoid', 'javenfang', 'JacksonTian', 'wendykan', 'ranjaykrishna', 'llSourcell', 'code4craft', 'owenzhang', 'lucaseustaquio', 'silverbux', 'litten', 'wiseodd', 'tobegit3hub', 'jasonfreak', 'carpedm20', 'ZFTurbo', 'letcheng', 'VagrantStory', 'aarshayj', 'heshiweij', 'MLWave', 'Far0n', 'n01z3', 'yangengzhe', 'wepe', 'ryankiros', 'zhuguocheng29']"
8,trekhleb,trekhleb,homemade-machine-learning,Oleksii Trekhleb,User,Uber,Amsterdam,Software Engineer at @uber,2012-12-09T08:38:00Z,2020-11-10T17:06:56Z,"['alexinepam', 'sergiitk', 'subhani1249', 'garciparedes', 'ajithsyla', 'Vita279', 'YaninaTrekhleb', 'ptomasroos', 'bkcpro', '22mahmoud', 'chenruibin', 'Nkpanam0101', 'MeetMuzammil', 'MuhammadHamzaCS2020', 'waltervanwoudenberg', 'Zolotaya', 'octaviocarpes', 'Xzenergy', 'manishlaw', 'wonminjeon', 'BijanParsiyar', 'llauderesv', 'ungerpeter', 'drevilll', 'pavlochernovyy', 'hariprasadraja', 'FernandoRogelin', 'capcross', 'anovuyo', 'jewbetcha']","['sergiitk', 'gaearon', 'stasel', 'mustafa1453', 'denysdovhan', 'nolikenet', 'YaninaTrekhleb']"
9,ujjwalkarn,ujjwalkarn,Machine-Learning-Tutorials,Ujjwal Karn,User,,,,2013-11-15T13:53:58Z,2020-08-15T02:43:35Z,"['shemissou', 'aaronnech', 'bikash', 'gabrielpconceicao', 'deepakiim', 'isnehil', 'jhashanti', 'cusspvz', 'mayanand', 'angusshire', 'saimadhu-polamuri', 'AnanyaPandey', 'carpedm20', 'bhargav333', 'Chaway', 'HannahTada', 'aniket11bh', 'Nydhal', 'dapurv5', 'garydai', 'whuzzh', 'tushariscoolster', 'Parakrant', 'vitamin', 'cauyrd', 'JBed', 'malachi500', 'TokenJan', 'iDylanCui', 'quangrau']","['macournoyer', 'tekkub', 'andymatuschak', 'hadley', 'jonasschneider', 'rdpeng', 'jtoy', 'shannonrush', 'johnmyleswhite', 'jhalley', 'Smerity', 'zellyn', 'maxogden', 'dnouri', 'willkurt', 'colah', 'billhowe', 'derenrich', 'andreiolariu', 'feross', 'hughperkins', 'matthiasplappert', 'robjhyndman', 'robertsdionne', 'gatapia', 'karthik', 'vahidk', 'bikash', 'vermapratyush', 'yoshua']"
